userid,hotel
1.0,56,17,60,39,6
2.0,43,52,16,34,32
3.0,56,60,17,39,66
4.0,43,16,34,32,40
5.0,13,3,45,15,14
6.0,38,64,54,16,32
7.0,56,17,60,39,6
8.0,53,11,8,29,65
9.0,56,60,17,39,4
10.0,55,10,24,61,58
11.0,56,60,17,39,4
12.0,59,10,24,61,58
13.0,17,39,4,46,26
14.0,56,17,60,39,6
15.0,17,39,4,46,26
16.0,17,60,39,6,26
17.0,17,60,39,26,66
18.0,59,55,10,24,61
19.0,60,39,6,46,26
20.0,55,10,24,61,58
21.0,43,52,16,34,32
22.0,56,17,60,39,6
23.0,13,3,45,15,14
24.0,56,17,60,6,26
25.0,13,3,45,15,14
26.0,17,60,39,6,46
27.0,56,60,17,39,4
28.0,56,17,39,41,6
29.0,56,17,39,4,46
30.0,59,55,10,61,24
31.0,53,11,8,65,29
32.0,13,3,15,14,57
33.0,56,17,60,39,41
34.0,37,38,64,54,16
35.0,43,52,16,34,32
36.0,2,20,27,36,9
37.0,2,20,27,36,9
38.0,56,17,39,6,18
39.0,13,3,45,15,14
40.0,53,11,8,65,22
41.0,59,55,10,24,61
42.0,39,41,6,46,18
43.0,53,11,8,65,29
44.0,11,8,65,29,22
45.0,37,38,64,54,16
46.0,13,3,15,14,57
47.0,56,17,39,4,26
48.0,13,3,45,15,57
49.0,13,3,45,15,14
50.0,59,55,10,24,61
51.0,38,64,54,16,32
52.0,53,11,8,65,22
53.0,39,6,26,18,41
54.0,53,11,8,29,65
55.0,2,27,36,9,21
56.0,56,60,39,4,26
57.0,38,64,54,16,32
58.0,59,55,10,24,61
59.0,56,60,17,4,46
60.0,38,64,54,16,32
61.0,17,60,39,6,46
62.0,2,20,27,36,9
63.0,17,60,39,6,46
64.0,59,55,10,24,58
65.0,63,43,52,34,32
66.0,53,8,65,29,22
67.0,13,3,45,15,14
68.0,63,43,52,16,34
69.0,17,60,39,6,26
70.0,17,60,39,6,26
71.0,63,43,52,16,32
72.0,56,17,60,6,46
73.0,56,17,60,39,6
74.0,63,43,52,16,34
75.0,45,15,14,12,47
76.0,17,60,39,6,26
77.0,55,10,24,61,58
78.0,3,45,15,14,57
79.0,13,3,45,15,14
80.0,56,17,60,6,26
81.0,59,55,10,24,61
82.0,3,13,45,14,15
83.0,38,64,54,16,32
84.0,56,17,39,4,26
85.0,11,8,29,65,22
86.0,56,17,60,39,6
87.0,59,55,10,24,61
88.0,17,60,39,6,26
89.0,3,45,15,14,57
90.0,38,64,54,16,32
91.0,38,64,54,16,32
92.0,63,43,52,16,34
93.0,56,17,60,39,41
94.0,59,55,10,24,61
95.0,38,64,54,16,32
96.0,38,64,54,16,32
97.0,11,8,65,29,22
98.0,2,20,36,21,9
99.0,56,17,60,39,6
100.0,56,17,60,39,6
101.0,20,27,36,9,21
102.0,56,17,39,46,26
103.0,59,24,55,10,23
104.0,13,3,45,15,14
105.0,56,17,60,39,41
106.0,13,3,45,15,14
107.0,56,17,60,39,6
108.0,43,52,16,34,32
109.0,56,60,39,4,46
110.0,56,60,17,39,4
111.0,56,60,39,6,26
112.0,43,52,16,34,32
113.0,56,17,60,39,41
114.0,59,55,10,24,61
115.0,56,60,39,6,26
116.0,56,17,60,39,6
