userid,hotel
961.0,56
962.0,3
963.0,2
964.0,59
965.0,53
966.0,53
967.0,56
968.0,17
969.0,55
970.0,63
971.0,53
972.0,13
973.0,56
974.0,17
975.0,59
976.0,13
977.0,55
978.0,59
979.0,56
980.0,13
981.0,56
982.0,56
983.0,13
984.0,10
985.0,53
986.0,55
987.0,17
988.0,59
989.0,63
990.0,59
991.0,56
992.0,37
993.0,17
994.0,17
995.0,13
996.0,53
997.0,56
998.0,56
999.0,56
1000.0,56
1001.0,56
1002.0,38
1003.0,56
1004.0,17
1005.0,37
1006.0,13
1007.0,56
1008.0,56
1009.0,13
1010.0,56
1011.0,56
1012.0,59
1013.0,3
1014.0,56
1015.0,59
1016.0,17
1017.0,56
1018.0,64
1019.0,15
1020.0,2
1021.0,56
1022.0,13
1023.0,56
1024.0,13
1025.0,63
1026.0,53
1027.0,56
1028.0,56
1029.0,13
1030.0,17
1031.0,20
1032.0,37
1033.0,17
1034.0,56
1035.0,38
1036.0,38
1037.0,56
1038.0,2
1039.0,56
1040.0,56
1041.0,56
1042.0,38
1043.0,56
1044.0,17
1045.0,17
1046.0,60
1047.0,17
1048.0,56
1049.0,56
1050.0,56
1051.0,2
1052.0,63
1053.0,56
1054.0,11
1055.0,56
1056.0,60
1057.0,3
1058.0,13
1059.0,53
1060.0,38
1061.0,13
1062.0,53
1063.0,59
1064.0,3
1065.0,63
1066.0,56
1067.0,17
1068.0,60
1069.0,56
1070.0,2
1071.0,2
1072.0,37
1073.0,38
1074.0,56
1075.0,60
1076.0,38
1077.0,56
1078.0,2
1079.0,56
1080.0,60
1081.0,2
1082.0,13
1083.0,13
1084.0,13
1085.0,56
1086.0,56
1087.0,56
1088.0,2
1089.0,59
1090.0,38
1091.0,13
1092.0,59
1093.0,37
1094.0,56
1095.0,63
1096.0,56
1097.0,59
1098.0,3
1099.0,2
1100.0,59
1101.0,56
1102.0,17
1103.0,56
1104.0,56
1105.0,63
1106.0,59
1107.0,13
1108.0,56
1109.0,56
1110.0,56
1111.0,63
1112.0,53
1113.0,13
1114.0,52
1115.0,13
1116.0,3
1117.0,13
1118.0,2
1119.0,17
1120.0,55
1121.0,39
1122.0,59
1123.0,13
1124.0,60
1125.0,13
1126.0,13
1127.0,38
1128.0,56
1129.0,17
1130.0,53
1131.0,56
1132.0,56
1133.0,38
1134.0,56
1135.0,2
1136.0,63
1137.0,38
1138.0,56
1139.0,56
1140.0,59
1141.0,56
1142.0,55
1143.0,39
1144.0,56
1145.0,59
1146.0,17
1147.0,43
1148.0,53
1149.0,13
1150.0,56
1151.0,56
1152.0,13
1153.0,3
1154.0,43
1155.0,59
1156.0,53
1157.0,37
1158.0,59
1159.0,60
1160.0,56
1161.0,56
1162.0,59
1163.0,56
1164.0,13
1165.0,56
1166.0,59
1167.0,53
1168.0,53
1169.0,20
1170.0,56
1171.0,56
1172.0,59
1173.0,17
1174.0,59
1175.0,13
1176.0,56
1177.0,59
1178.0,2
1179.0,37
1180.0,56
1181.0,17
1182.0,13
1183.0,56
1184.0,53
1185.0,37
1186.0,38
1187.0,13
1188.0,60
1189.0,56
1190.0,56
1191.0,60
1192.0,53
1193.0,63
1194.0,64
1195.0,59
1196.0,17
1197.0,56
1198.0,56
1199.0,37
1200.0,56
1201.0,63
1202.0,56
1203.0,60
1204.0,56
1205.0,17
1206.0,56
1207.0,59
1208.0,2
1209.0,59
1210.0,56
1211.0,17
1212.0,59
1213.0,63
1214.0,17
1215.0,56
1216.0,56
1217.0,37
1218.0,56
1219.0,43
1220.0,55
1221.0,15
1222.0,13
1223.0,56
1224.0,56
1225.0,59
1226.0,56
1227.0,17
1228.0,56
1229.0,56
1230.0,37
1231.0,59
1232.0,56
1233.0,13
1234.0,56
1235.0,2
1236.0,63
1237.0,56
1238.0,56
1239.0,37
1240.0,59
1241.0,56
1242.0,56
1243.0,60
1244.0,56
1245.0,56
1246.0,55
1247.0,20
1248.0,37
1249.0,38
1250.0,38
1251.0,56
1252.0,13
1253.0,56
1254.0,17
1255.0,43
1256.0,17
1257.0,59
1258.0,39
1259.0,13
1260.0,56
1261.0,56
1262.0,55
1263.0,38
1264.0,11
1265.0,56
1266.0,38
1267.0,37
1268.0,56
1269.0,63
1270.0,3
1271.0,56
1272.0,53
1273.0,56
1274.0,37
1275.0,63
1276.0,38
1277.0,59
1278.0,2
1279.0,56
1280.0,13
1281.0,13
1282.0,37
1283.0,60
1284.0,13
1285.0,56
1286.0,13
1287.0,3
1288.0,56
1289.0,56
1290.0,53
1291.0,56
1292.0,13
1293.0,56
1294.0,53
1295.0,3
1296.0,13
1297.0,17
1298.0,56
1299.0,56
1300.0,56
1301.0,60
1302.0,37
1303.0,59
1304.0,56
1305.0,56
1306.0,59
1307.0,63
1308.0,55
1309.0,20
1310.0,13
1311.0,56
1312.0,53
1313.0,59
1314.0,56
1315.0,17
1316.0,17
1317.0,56
1318.0,37
1319.0,53
1320.0,55
1321.0,53
1322.0,17
1323.0,43
1324.0,56
1325.0,13
1326.0,37
1327.0,13
1328.0,13
1329.0,59
1330.0,56
1331.0,15
1332.0,56
1333.0,63
1334.0,2
1335.0,17
1336.0,38
1337.0,56
1338.0,17
1339.0,60
1340.0,3
1341.0,37
1342.0,59
1343.0,13
1344.0,38
1345.0,15
1346.0,59
1347.0,11
1348.0,17
1349.0,60
1350.0,56
1351.0,43
1352.0,43
1353.0,56
1354.0,17
1355.0,13
1356.0,13
1357.0,37
1358.0,38
1359.0,56
1360.0,53
1361.0,13
1362.0,63
1363.0,63
1364.0,56
1365.0,13
1366.0,53
1367.0,63
1368.0,17
1369.0,60
1370.0,17
1371.0,11
1372.0,17
1373.0,3
1374.0,17
1375.0,59
1376.0,63
1377.0,3
1378.0,13
1379.0,59
1380.0,37
1381.0,13
1382.0,59
1383.0,20
1384.0,53
1385.0,56
1386.0,59
1387.0,63
1388.0,56
1389.0,63
1390.0,13
1391.0,56
1392.0,13
1393.0,3
1394.0,59
1395.0,55
1396.0,38
1397.0,37
1398.0,17
1399.0,56
1400.0,53
1401.0,37
1402.0,17
1403.0,56
1404.0,17
1405.0,15
1406.0,17
1407.0,56
1408.0,63
1409.0,56
1410.0,56
1411.0,3
1412.0,13
1413.0,56
1414.0,3
1415.0,63
1416.0,63
1417.0,56
1418.0,56
1419.0,39
1420.0,56
1421.0,59
1422.0,17
1423.0,56
1424.0,56
1425.0,59
1426.0,59
1427.0,3
1428.0,56
1429.0,3
1430.0,56
1431.0,2
1432.0,63
1433.0,11
1434.0,13
1435.0,13
1436.0,56
1437.0,63
1438.0,2
1439.0,56
1440.0,17
1441.0,11
1442.0,63
1443.0,53
1444.0,63
1445.0,63
1446.0,15
1447.0,59
1448.0,59
1449.0,38
1450.0,56
1451.0,2
1452.0,56
1453.0,56
1454.0,2
1455.0,56
1456.0,56
1457.0,43
1458.0,56
1459.0,38
1460.0,63
1461.0,38
1462.0,17
1463.0,53
1464.0,59
1465.0,13
1466.0,17
1467.0,13
1468.0,56
1469.0,17
1470.0,20
1471.0,37
1472.0,15
1473.0,17
1474.0,38
1475.0,53
1476.0,59
1477.0,24
1478.0,3
1479.0,39
1480.0,56
1481.0,17
1482.0,56
1483.0,13
1484.0,56
1485.0,56
1486.0,60
1487.0,56
1488.0,56
1489.0,60
1490.0,60
1491.0,17
1492.0,17
1493.0,63
1494.0,56
1495.0,20
1496.0,13
1497.0,59
1498.0,17
1499.0,39
1500.0,53
1501.0,63
1502.0,56
1503.0,56
1504.0,37
1505.0,56
1506.0,64
1507.0,37
1508.0,56
1509.0,13
1510.0,59
1511.0,17
1512.0,56
1513.0,3
1514.0,56
1515.0,56
1516.0,59
1517.0,17
1518.0,13
1519.0,56
1520.0,56
1521.0,56
1522.0,56
1523.0,56
1524.0,6
1525.0,59
1526.0,59
1527.0,43
1528.0,2
1529.0,56
1530.0,63
1531.0,3
1532.0,2
1533.0,13
1534.0,20
1535.0,59
1536.0,17
1537.0,56
1538.0,56
1539.0,56
1540.0,56
1541.0,56
1542.0,38
1543.0,56
1544.0,56
1545.0,59
1546.0,3
1547.0,56
1548.0,56
1549.0,64
1550.0,56
1551.0,11
1552.0,3
1553.0,13
1554.0,37
1555.0,17
1556.0,56
1557.0,53
1558.0,63
1559.0,17
1560.0,3
1561.0,60
1562.0,56
1563.0,17
1564.0,56
1565.0,59
1566.0,56
1567.0,3
1568.0,63
1569.0,56
1570.0,53
1571.0,59
1572.0,56
1573.0,56
1574.0,15
1575.0,11
1576.0,56
1577.0,63
1578.0,43
1579.0,39
1580.0,38
1581.0,3
1582.0,55
1583.0,37
1584.0,38
1585.0,56
1586.0,11
1587.0,45
1588.0,2
1589.0,37
1590.0,17
1591.0,56
1592.0,38
1593.0,63
1594.0,60
1595.0,17
1596.0,15
1597.0,53
1598.0,56
1599.0,13
1600.0,17
1601.0,56
1602.0,15
1603.0,56
1604.0,56
1605.0,59
1606.0,59
1607.0,13
1608.0,3
1609.0,2
1610.0,56
1611.0,3
1612.0,17
1613.0,11
1614.0,56
1615.0,56
1616.0,56
1617.0,63
1618.0,63
1619.0,56
1620.0,15
1621.0,20
1622.0,63
1623.0,13
1624.0,20
1625.0,13
1626.0,3
1627.0,11
1628.0,59
1629.0,59
1630.0,59
1631.0,13
1632.0,13
1633.0,17
1634.0,59
1635.0,56
1636.0,2
1637.0,17
1638.0,56
1639.0,37
1640.0,17
1641.0,56
1642.0,53
1643.0,59
1644.0,17
1645.0,13
1646.0,13
1647.0,56
1648.0,56
1649.0,20
1650.0,56
1651.0,17
1652.0,17
1653.0,56
1654.0,63
1655.0,63
1656.0,56
1657.0,56
1658.0,55
1659.0,17
1660.0,56
1661.0,56
1662.0,59
1663.0,60
1664.0,56
1665.0,56
1666.0,53
1667.0,54
1668.0,63
1669.0,37
1670.0,63
1671.0,17
1672.0,56
1673.0,56
1674.0,13
1675.0,63
1676.0,63
1677.0,56
1678.0,2
1679.0,3
1680.0,59
1681.0,13
1682.0,63
1683.0,56
1684.0,59
1685.0,60
1686.0,60
1687.0,13
1688.0,56
1689.0,38
1690.0,13
1691.0,13
1692.0,56
1693.0,11
1694.0,56
1695.0,13
1696.0,13
1697.0,63
1698.0,39
1699.0,20
1700.0,38
1701.0,11
1702.0,56
1703.0,59
1704.0,17
1705.0,17
1706.0,53
1707.0,13
1708.0,17
1709.0,38
1710.0,56
1711.0,56
1712.0,56
1713.0,43
1714.0,59
1715.0,56
1716.0,13
1717.0,3
1718.0,20
1719.0,13
1720.0,56
1721.0,38
1722.0,55
1723.0,63
1724.0,13
1725.0,38
1726.0,59
1727.0,56
1728.0,37
1729.0,3
1730.0,17
1731.0,63
1732.0,56
1733.0,20
1734.0,63
1735.0,56
1736.0,17
1737.0,56
1738.0,56
1739.0,53
1740.0,2
1741.0,20
1742.0,37
1743.0,59
1744.0,11
1745.0,56
1746.0,13
1747.0,59
1748.0,56
1749.0,56
1750.0,17
1751.0,3
1752.0,56
1753.0,63
1754.0,59
1755.0,17
1756.0,17
1757.0,56
1758.0,56
1759.0,59
1760.0,59
1761.0,59
1762.0,37
1763.0,38
1764.0,56
1765.0,17
1766.0,56
1767.0,53
1768.0,17
1769.0,56
1770.0,63
1771.0,3
1772.0,38
1773.0,2
1774.0,2
1775.0,56
1776.0,56
1777.0,17
1778.0,3
1779.0,56
1780.0,59
1781.0,56
1782.0,3
1783.0,56
1784.0,55
1785.0,13
1786.0,43
1787.0,11
1788.0,17
1789.0,53
1790.0,38
1791.0,37
1792.0,56
1793.0,2
1794.0,39
1795.0,56
1796.0,56
1797.0,3
1798.0,56
1799.0,17
1800.0,56
1801.0,11
1802.0,13
1803.0,37
1804.0,53
1805.0,63
1806.0,37
1807.0,56
1808.0,56
1809.0,56
1810.0,38
1811.0,56
1812.0,59
1813.0,56
1814.0,13
1815.0,55
1816.0,59
1817.0,53
1818.0,13
1819.0,59
1820.0,56
1821.0,13
1822.0,20
1823.0,38
1824.0,56
1825.0,6
1826.0,13
1827.0,20
1828.0,37
1829.0,53
1830.0,13
1831.0,56
1832.0,13
1833.0,59
1834.0,55
1835.0,55
1836.0,56
1837.0,10
1838.0,17
1839.0,63
1840.0,56
1841.0,59
1842.0,53
1843.0,55
1844.0,2
1845.0,3
1846.0,56
1847.0,53
1848.0,13
1849.0,38
1850.0,13
1851.0,56
1852.0,56
1853.0,53
1854.0,56
1855.0,13
1856.0,13
1857.0,56
1858.0,56
1859.0,59
1860.0,63
1861.0,17
1862.0,13
1863.0,56
1864.0,56
1865.0,13
1866.0,43
1867.0,13
1868.0,56
1869.0,56
1870.0,37
1871.0,3
1872.0,56
1873.0,37
1874.0,56
1875.0,17
1876.0,55
1877.0,63
1878.0,2
1879.0,17
1880.0,56
1881.0,56
1882.0,56
1883.0,56
1884.0,17
1885.0,56
1886.0,2
1887.0,56
1888.0,11
1889.0,39
1890.0,56
1891.0,37
1892.0,63
1893.0,59
1894.0,17
1895.0,63
1896.0,2
1897.0,17
1898.0,56
1899.0,56
1900.0,56
1901.0,17
1902.0,37
1903.0,17
1904.0,13
1905.0,56
1906.0,13
1907.0,53
1908.0,17
1909.0,37
1910.0,38
1911.0,37
1912.0,56
1913.0,59
1914.0,13
1915.0,60
1916.0,56
1917.0,56
1918.0,56
1919.0,56
1920.0,17
1921.0,56
1922.0,63
1923.0,59
1924.0,56
1925.0,56
1926.0,15
1927.0,43
1928.0,56
1929.0,13
1930.0,2
1931.0,56
1932.0,17
1933.0,63
1934.0,17
1935.0,13
1936.0,17
1937.0,3
1938.0,56
1939.0,2
1940.0,20
1941.0,2
1942.0,60
1943.0,56
1944.0,37
1945.0,56
1946.0,56
1947.0,13
1948.0,55
1949.0,20
1950.0,56
1951.0,37
1952.0,13
1953.0,59
1954.0,55
1955.0,43
1956.0,38
1957.0,60
1958.0,13
1959.0,13
1960.0,56
1961.0,60
1962.0,53
1963.0,56
1964.0,56
1965.0,56
1966.0,13
1967.0,53
1968.0,63
1969.0,13
1970.0,56
1971.0,20
1972.0,13
1973.0,17
1974.0,3
1975.0,56
1976.0,59
1977.0,38
1978.0,56
1979.0,11
1980.0,3
1981.0,56
1982.0,13
1983.0,38
1984.0,37
1985.0,56
1986.0,56
1987.0,56
1988.0,56
1989.0,2
1990.0,3
1991.0,56
1992.0,17
1993.0,38
1994.0,59
1995.0,63
1996.0,56
1997.0,63
1998.0,59
1999.0,53
2000.0,17
2001.0,56
2002.0,56
2003.0,13
2004.0,17
2005.0,59
2006.0,3
2007.0,59
2008.0,56
2009.0,53
2010.0,17
2011.0,13
2012.0,17
2013.0,2
2014.0,56
2015.0,13
2016.0,63
2017.0,56
2018.0,56
2019.0,17
2020.0,63
2021.0,38
2022.0,56
2023.0,56
2024.0,59
2025.0,56
2026.0,17
2027.0,56
2028.0,59
2029.0,37
2030.0,56
2031.0,56
2032.0,17
2033.0,59
2034.0,13
2035.0,63
2036.0,15
2037.0,17
2038.0,13
2039.0,17
2040.0,55
2041.0,2
2042.0,59
2043.0,60
2044.0,63
2045.0,15
2046.0,56
2047.0,39
2048.0,53
2049.0,56
2050.0,56
2051.0,3
2052.0,56
2053.0,56
2054.0,56
2055.0,17
2056.0,56
2057.0,56
2058.0,56
2059.0,2
2060.0,15
2061.0,13
2062.0,13
2063.0,13
2064.0,52
2065.0,63
2066.0,59
2067.0,53
2068.0,63
2069.0,59
2070.0,17
2071.0,53
2072.0,43
2073.0,3
2074.0,2
2075.0,2
2076.0,55
2077.0,63
2078.0,37
2079.0,17
2080.0,56
2081.0,55
2082.0,38
2083.0,56
2084.0,56
2085.0,56
2086.0,20
2087.0,15
2088.0,56
2089.0,37
2090.0,56
2091.0,59
2092.0,17
2093.0,56
2094.0,39
2095.0,53
2096.0,11
2097.0,17
2098.0,59
2099.0,3
2100.0,59
2101.0,56
2102.0,59
2103.0,11
2104.0,56
2105.0,56
2106.0,56
2107.0,3
2108.0,38
2109.0,56
2110.0,2
2111.0,38
2112.0,63
2113.0,3
2114.0,60
2115.0,56
2116.0,56
2117.0,56
2118.0,56
2119.0,56
2120.0,59
2121.0,38
2122.0,53
2123.0,11
2124.0,17
2125.0,56
2126.0,53
2127.0,56
2128.0,56
2129.0,59
2130.0,63
2131.0,13
2132.0,56
2133.0,11
2134.0,56
2135.0,17
2136.0,56
2137.0,17
2138.0,17
2139.0,13
2140.0,38
